"Int32","Int32","Int32","Int32","Int32","Int32","StringKey"
360,190,-1,60,-1,-1,""
386,190,-1,61,-1,-1,""
413,190,-1,62,-1,-1,""
446,190,-1,63,-1,-1,""
93,216,-1,64,-1,-1,""
253,216,-1,65,-1,-1,""
453,216,-1,66,-1,-1,""
400,276,-1,67,-1,-1,""
426,276,-1,68,-1,-1,""
453,276,-1,69,-1,-1,""
373,303,-1,70,-1,-1,""
400,303,-1,71,-1,-1,""
426,303,-1,72,-1,-1,""
373,330,-1,73,-1,-1,""
400,330,-1,74,-1,-1,""
426,330,-1,75,-1,-1,""
453,316,-1,76,-1,-1,""
373,356,-1,77,-1,-1,""
400,356,-1,78,-1,-1,""
426,356,-1,79,-1,-1,""
386,383,-1,80,-1,-1,""
426,383,-1,81,-1,-1,""
43,257,-1,103,104,107,""
-99999,-1,-1,-1,-1,-1,""
206,70,-1,55,56,-1,"@LMSG_MOUSESPEED_SLOW"
278,70,-1,57,58,-1,"@LMSG_MOUSESPEED_MIDDLE"
349,70,-1,59,60,-1,"@LMSG_MOUSESPEED_FAST"
66,83,-1,103,104,107,""
66,96,-1,103,104,107,""
66,110,-1,103,104,107,""
188,140,-1,15,16,-1,"@LMSG_MOUSE_TYPE1"
226,140,-1,17,18,-1,"@LMSG_MOUSE_TYPE2"
265,140,-1,19,20,-1,"@LMSG_MOUSE_TYPE3"
304,140,-1,21,22,-1,"@LMSG_MOUSE_TYPE4"
342,140,-1,23,24,-1,"@LMSG_MOUSE_SYSTEM"
192,191,-1,0,-1,-1,""
192,244,-1,0,-1,-1,""
192,298,-1,0,-1,-1,""
192,351,-1,0,-1,-1,""
396,191,-1,0,-1,-1,""
396,355,-1,0,-1,-1,""
310,273,-1,0,-1,-1,""
483,273,-1,0,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
66,70,-1,103,104,107,""
143,125,-1,0,-1,-1,""
143,273,-1,0,-1,-1,""
70,201,-1,0,-1,-1,""
216,201,-1,0,-1,-1,""
216,338,-1,0,-1,-1,""
440,124,-1,0,-1,-1,""
440,178,-1,0,-1,-1,""
440,231,-1,0,-1,-1,""
440,284,-1,0,-1,-1,""
440,338,-1,0,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
66,70,-1,103,104,107,""
136,124,-1,0,-1,-1,""
136,178,-1,0,-1,-1,""
136,231,-1,0,-1,-1,""
136,284,-1,0,-1,-1,""
136,338,-1,0,-1,-1,""
303,124,-1,0,-1,-1,""
303,178,-1,0,-1,-1,""
303,231,-1,0,-1,-1,""
303,284,-1,0,-1,-1,""
303,338,-1,0,-1,-1,""
470,124,-1,0,-1,-1,""
470,178,-1,0,-1,-1,""
470,231,-1,0,-1,-1,""
470,284,-1,0,-1,-1,""
470,338,-1,0,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
1050,65,-1,1,9,-1,""
1050,135,-1,2,10,-1,""
1050,205,-1,3,11,-1,""
1050,275,-1,4,12,-1,""
1050,345,-1,5,13,-1,""
1050,415,-1,6,14,-1,""
1080,485,-1,-1,-1,-1,""
1080,555,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
591,339,-1,147,148,-1,""
658,339,-1,149,150,-1,""
725,339,-1,151,152,-1,""
792,339,-1,153,154,-1,""
859,339,-1,155,156,-1,""
926,339,-1,157,158,-1,""
993,339,-1,159,160,-1,""
1060,339,-1,167,168,-1,""
1127,339,-1,169,170,-1,""
-99999,-1,-1,-1,-1,-1,""
591,339,-1,171,172,-1,""
658,339,-1,171,172,-1,""
725,339,-1,171,172,-1,""
792,339,-1,171,172,-1,""
859,339,-1,171,172,-1,""
926,339,-1,171,172,-1,""
993,339,-1,171,172,-1,""
1261,339,-1,167,168,-1,""
1328,339,-1,169,170,-1,""
-99999,-1,-1,-1,-1,-1,""
591,279,-1,-1,-1,-1,""
647,279,-1,-1,-1,-1,""
703,279,-1,-1,-1,-1,""
759,279,-1,-1,-1,-1,""
815,279,-1,-1,-1,-1,""
871,279,-1,-1,-1,-1,""
927,279,-1,-1,-1,-1,""
1151,279,-1,-1,-1,-1,""
1207,279,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
98,440,-1,119,120,-1,""
186,440,-1,121,122,-1,""
274,440,-1,123,124,-1,""
362,440,-1,125,126,-1,""
140,575,-1,127,128,-1,""
228,575,-1,-1,-1,-1,""
228,575,-1,129,130,-1,""
-99999,-1,-1,-1,-1,-1,""
98,440,-1,131,132,-1,""
186,440,-1,133,134,-1,""
274,440,-1,135,136,-1,""
362,440,-1,137,138,-1,""
140,575,-1,139,140,-1,""
228,575,-1,141,142,-1,""
316,575,-1,141,142,-1,""
-99999,-1,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
-99999,-1,-1,-1,-1,-1,""
